2019-07-05,1855,1870,1851,1868,606300000
2019-07-08,1855,1871,1852,1867,563600000
2019-07-09,1856,1868,1840,1841,668600000
2019-07-10,1825,1827,1814,1819,654600000
2019-07-11,1810,1842,1807,1836,516500000
2019-07-12,1851,1858,1845,1855,553400000
2019-07-16,1855,1862,1838,1849,402000000
2019-07-17,1839,1860,1833,1860,766700000
2019-07-18,1849,1854,1805,1808,733300000
2019-07-19,1808,1844,1798,1843,669200000
2019-07-22,1844,1855,1834,1840,331000000
2019-07-23,1834,1862,1823,1859,440500000
2019-07-24,1870,1876,1863,1874,535300000
2019-07-25,1890,1896,1880,1885,704200000
2019-07-26,1876,1876,1864,1866,533100000
2019-07-29,1870,1882,1856,1874,641400000
2019-07-30,1868,1886,1867,1879,626300000
2019-07-31,1881,1893,1879,1891,967200000
2019-08-01,1877,1890,1868,1881,716200000
2019-08-02,1845,1924,1833,1893,1924300000
2019-08-05,1868,1896,1860,1881,1162500000
2019-08-06,1822,1881,1818,1880,876900000
2019-08-07,1872,1872,1836,1845,980800000
2019-08-08,1843,1862,1830,1855,802400000
2019-08-09,1872,1873,1850,1868,510500000
2019-08-13,1859,1868,1850,1858,708900000
2019-08-14,1878,1887,1866,1872,655800000
2019-08-15,1825,1850,1822,1848,596600000
2019-08-16,1830,1840,1826,1836,935500000
2019-08-19,1862,1864,1845,1852,507400000
2019-08-20,1854,1862,1846,1859,423600000
2019-08-21,1834,1843,1826,1839,711100000
2019-08-22,1850,1850,1837,1847,865300000
2019-08-23,1862,1889,1862,1875,962000000
2019-08-26,1835,1852,1829,1841,863700000
2019-08-27,1864,1869,1852,1859,705700000
2019-08-28,1868,1889,1862,1888,930800000
2019-08-29,1899,1909,1877,1892,772100000
2019-08-30,1900,1910,1889,1910,760100000
2019-09-02,1895,1910,1891,1905,399700000
2019-09-03,1904,1921,1899,1920,392700000
2019-09-04,1914,1922,1904,1910,541000000
2019-09-05,1931,1948,1924,1940,1042500000
2019-09-06,1950,1959,1944,1955,627300000
2019-09-09,1961,1969,1956,1966,482500000
2019-09-10,1979,1996,1974,1995,870600000
2019-09-11,2004,2030,2003,2028,927100000
2019-09-12,2037,2063,2032,2043,1206700000
2019-09-13,2065,2065,2038,2052,1687000000
2019-09-17,2049,2072,2024,2069,1236100000
2019-09-18,2060,2067,2046,2051,585700000
2019-09-19,2061,2077,2061,2062,735100000
2019-09-20,2069,2094,2061,2078,1246500000
2019-09-24,2069,2116,2069,2107,915800000
2019-09-25,2104,2126,2091,2126,989100000
2019-09-26,2144,2148,2105,2110,1257100000
2019-09-27,2080,2095,2058,2087,856700000
2019-09-30,2066,2094,2061,2076,770100000
2019-10-01,2091,2123,2091,2119,839800000
2019-10-02,2093,2103,2077,2102,986200000
2019-10-03,2062,2062,2031,2048,1009200000
2019-10-04,2048,2049,2011,2024,1142400000
2019-10-07,2017,2031,2010,2024,465100000
2019-10-08,2039,2063,2039,2050,642500000
2019-10-09,2032,2079,2026,2075,1092200000
2019-10-10,2095,2100,2053,2074,965500000
2019-10-11,2093,2105,2073,2102,749300000
2019-10-15,2126,2144,2122,2129,1007500000
2019-10-16,2155,2165,2139,2144,1090000000
2019-10-17,2147,2154,2115,2119,693500000
2019-10-18,2124,2152,2122,2147,880900000
2019-10-21,2158,2169,2155,2160,473600000
2019-10-23,2183,2192,2149,2192,1082800000
2019-10-24,2183,2188,2149,2187,892400000
2019-10-25,2188,2192,2160,2171,572000000
2019-10-28,2200,2209,2177,2182,745500000
2019-10-29,2196,2211,2187,2209,625100000
2019-10-30,2198,2207,2190,2207,999200000
2019-10-31,2193,2198,2156,2182,1144000000
2019-11-01,2172,2187,2077,2138,1270800000
2019-11-05,2160,2161,2109,2117,1862500000
2019-11-06,2125,2175,2124,2175,1459500000
2019-11-07,2165,2165,2103,2128,1494800000
2019-11-08,2152,2156,2116,2124,1082200000
2019-11-11,2134,2157,2131,2142,604500000
2019-11-12,2138,2159,2127,2154,833000000
2019-11-13,2168,2172,2134,2144,785500000
2019-11-14,2143,2155,2097,2110,890900000
2019-11-15,2098,2138,2095,2127,567700000
2019-11-18,2113,2117,2085,2094,745700000
2019-11-19,2074,2083,2060,2064,1265400000
2019-11-20,2057,2064,2046,2053,1014800000
2019-11-21,2040,2054,2024,2053,884000000
2019-11-22,2051,2068,2044,2057,789400000
2019-11-25,2076,2077,2061,2069,909200000
2019-11-26,2088,2089,2068,2074,841800000
2019-11-27,2084,2091,2069,2075,624500000
2019-11-28,2078,2087,2069,2074,555800000
2019-11-29,2070,2072,2046,2059,1633900000
2019-12-02,2062,2099,2060,2096,549200000
2019-12-03,2069,2085,2054,2077,572400000
2019-12-04,2063,2069,2047,2065,617100000
2019-12-05,2089,2092,2063,2083,878200000
2019-12-06,2077,2097,2074,2078,639100000
2019-12-09,2100,2102,2080,2091,496900000
2019-12-10,2102,2102,2089,2093,451200000
2019-12-11,2096,2108,2085,2103,437000000
2019-12-12,2102,2102,2067,2072,672600000
2019-12-13,2117,2129,2102,2116,860700000
2019-12-16,2106,2114,2099,2105,392800000
2019-12-17,2108,2108,2097,2103,534000000
2019-12-18,2113,2113,2087,2099,390800000
2019-12-19,2107,2107,2078,2096,606300000
2019-12-20,2091,2095,2083,2093,620900000
2019-12-23,2090,2092,2066,2068,403600000
2019-12-24,2065,2072,2060,2067,348000000
2019-12-25,2079,2079,2041,2045,361300000
2019-12-26,2045,2063,2042,2063,280500000
2019-12-27,2061,2067,2055,2055,347500000
2019-12-30,2031,2052,2023,2045,517700000
2020-01-06,2016,2025,2007,2014,660600000
2020-01-07,2022,2046,2021,2045,520600000
2020-01-08,2009,2020,1984,2001,715600000
2020-01-09,2017,2027,2014,2020,576400000
2020-01-10,2020,2040,2005,2006,980400000
2020-01-14,2026,2044,2016,2036,936500000
2020-01-15,2022,2038,2016,2035,492000000
2020-01-16,2029,2043,2022,2043,641800000
2020-01-17,2056,2082,2052,2079,595200000
2020-01-20,2084,2090,2077,2080,304500000
2020-01-21,2083,2088,2069,2069,368800000
2020-01-22,2070,2073,2058,2064,483500000
2020-01-23,2049,2049,2013,2017,818900000
2020-01-24,2030,2035,2006,2012,786500000
2020-01-27,1975,1990,1959,1984,892200000
2020-01-28,1966,1973,1949,1955,1064500000
2020-01-29,1949,1977,1943,1974,1078100000
2020-01-30,1962,1967,1947,1957,1055900000
2020-01-31,1978,1997,1972,1975,978900000
2020-02-03,1935,1977,1934,1968,564500000
2020-02-04,1950,1977,1945,1973,904300000
2020-02-05,2003,2097,1997,2026,2295900000
2020-02-06,2044,2145,2044,2116,1851200000
2020-02-07,2110,2110,2075,2088,1033000000
2020-02-10,2057,2063,2042,2042,634600000
2020-02-12,2044,2044,1997,2009,812300000
2020-02-13,2025,2032,2010,2016,716500000
2020-02-14,2001,2014,1992,2010,448900000
2020-02-17,1995,1997,1974,1993,401800000
2020-02-18,1987,1993,1972,1981,488200000
2020-02-19,1987,1991,1961,1972,887400000
2020-02-20,1987,2020,1987,2011,797800000
2020-02-21,1997,2000,1977,1979,739500000
2020-02-25,1875,1923,1870,1915,1093100000
2020-02-26,1906,1911,1878,1902,913100000
2020-02-27,1863,1874,1830,1834,983000000
2020-02-28,1818,1836,1764,1775,1681200000
2020-03-02,1768,1800,1728,1773,1094500000
