4342,セコム上信越,東証２部
4343,イオンＦ,東証１部
4344,ソースネクス,東証１部
4345,ＣＴＳ,東証１部
4346,ネクシィーズ,東証１部
4347,クラビット,ＪＡＱ
4348,インフォコム,東証１部
4349,テスク,名古２部
4350,メディカシス,東証１部
4351,山田債権管理,ＪＡＱ
4355,ロングライフ,ＪＡＱ
4356,応用技術,ＪＡＱ
4358,ＴＹＯ,東証１部
4361,川口化,東証２部
4362,日精化,東証１部
4364,マナック,東証２部
4365,松本油脂,ＪＡＱ
4366,ダイトーケミ,東証２部
4367,広栄化学,東証２部
4368,扶桑化学工業,東証１部
4369,トリケミカル,東証１部
4380,Ｍマート,東証マ
4381,ビーフラッツ,東証マ
4382,HEROZ,東証１部
4384,ラクスル,東証１部
4385,メルカリ,東証マ
4386,ＳＩＧ,東証２部
4387,ＺＵＵ,東証マ
4388,エーアイ,東証マ
4389,プロパティーＤＢ,東証マ
4390,ＩＰＳ,東証１部
4391,ロジサード,東証マ
4392,ＦＩＧ,東証１部
4393,イノベーション,東証マ
4394,クスモーション,東証マ
4395,アクリート,東証マ
4396,システムサポ,東証１部
4397,チームスピリット,東証マ
4398,ブロードバンド,ＪＡＱ
4399,くふうカンパニ,東証マ
4401,ＡＤＥＫＡ,東証１部
4403,日油脂,東証１部
4404,ミヨシ,東証１部
4406,日理化,東証１部
4409,東邦化,東証２部
4410,ハリマ化成,東証１部
4420,イーソル,東証１部
4421,デイアイシス,ＪＡＱ
4422,ＶＡＬＵＥＮＥＸ,東証マ
4423,アルテリアネット,東証１部
4424,アメイジア,東証マ
4425,Ｋｕｄａｎ,東証マ
4427,Ｅｄｕｌａｂ,東証１部
4428,リンク,東証マ
4429,リックソフト,東証マ
4430,東海ソフト,東証１部
4431,スマレジ,東証マ
4433,ヒトコムＨＤ,東証１部
4434,スーパーワークス,東証１部
4435,カオナビ,東証マ
4436,ミンカブ,東証マ
4437,gooddaysホール,東証マ
4438,Welby,東証マ
4439,東　名,東証１部
4440,ヴィッツ,東証１部
4441,トビラシステムズ,東証１部
4442,バルテス,東証マ
4443,サンサン,東証１部
4444,インフォネット,東証マ
4445,リビングテクノ,東証マ
4446,Link-U,東証１部
4448,Chat work,東証マ
4449,ギフティ,東証１部
4450,パワーソリュー,東証マ
4452,花王,東証１部
4461,一工薬,東証１部
4462,石原ケミカル,東証１部
4463,日華化学,東証１部
4464,ソフト９９,東証２部
4465,ニイタカ,東証１部
4471,三洋化,東証１部
4475,ヘンゲ,東証マ
4476,エーアイクロス,東証マ
4477,ＢＡＳＥ,東証マ
4478,フリー,東証マ
4479,マクアケ,東証マ
4480,メドレー,東証マ
4481,ベース,東証１部
4482,ウィルズ,東証マ
4483,JMDC,東証マ
4484,ランサーズ,東証マ
4485,ジェイタワー,東証マ
4486,ユナイトアンド,東証マ
4487,スペースマーケット,東証マ
4488,AI inside,東証マ
4490,ビザスク,東証マ
4491,コンピュータマネジ,ＪＡＱ
4492,ゼネテック,ＪＡＱ
4493,サイバーセキュリティ,東証マ
4494,バリオセキュア,東証２部
4495,アイキューブ,東証マ
4496,コーマスOne,東証マ
4497,ロコガイド,東証マ
4499,スピー,ＪＡＱ
4502,武田,東証１部
4503,アステラス薬,東証１部
4506,大日住友薬,東証１部
4507,塩野義,東証１部
4508,田辺薬,東証１部
4512,わかもと,東証１部
4514,あすか製薬,東証１部
4516,日新薬,東証１部
4517,ビオフェル,東証１部
4519,中外薬,東証１部
4521,科研薬,東証１部
4523,エーザイ,東証１部
4524,仁丹,東証２部
4526,理研ビタミン,東証１部
4527,ロート,東証１部
4528,小野薬,東証１部
4530,久光薬,東証１部
4531,有機薬,東証１部
4534,持田薬,東証１部
4536,参天薬,東証１部
4538,扶桑薬,東証１部
4539,ケミファ,東証１部
4540,ツムラ,東証１部
4541,日医工,東証１部
4543,テルモ,東証１部
4544,ＨUグループ,東証１部
4547,キッセイ,東証１部
4548,生化学,東証１部
4549,栄研化,東証１部
4550,日水薬,東証１部
4551,鳥居薬,東証１部
4552,ＪＣＲファーマ,東証１部
4553,東和薬品,東証１部
4554,富士製薬,東証１部
4555,沢井製薬,東証１部
4556,カイノス,ＪＡＱ
4557,医学生物,ＪＡＱ
4558,中京医薬,ＪＡＱ
4559,ゼリア新薬,東証１部
4563,アンジェス,東証マ
4564,オンコセラピ,東証マ
4565,そーせい,東証マ
4568,第一三共,東証１部
4569,キョーリン,東証１部
4570,免疫研究所,ＪＡＱ
4571,ナノキャリ,東証マ
4572,カルナバイオ,ＪＡＱ
4573,アールテック,ＪＡＱ
4574,大幸薬品,東証１部
4575,キャンバス,東証マ
4576,セラピテク研,ＪＡＱ
4577,ダイト,東証１部
4578,大塚ホール,東証１部
4579,ラクオリア,ＪＡＱ
4581,大正製薬Ｈ,東証１部
4582,シンバイオ,ＪＡＱ
4583,バイオサイ,東証マ
4584,ジーンテクノ,東証マ
4585,ＵＭＮファ,東証マ
4586,メドレックス,東証マ
4587,ペプチドリ,東証１部
4588,オンコリス,東証マ
4591,リボミック,東証マ
4592,サンバイオ,東証マ
4593,ヘリオス,東証マ
4594,ブライトパスバイオ,東証マ
4595,ミズホメディー,東証２部
4596,窪田製薬,東証マ
4597,ソレイシア,東証マ
4598,Ｄｅｌｔａ?Ｆｌｙ,東証マ
4599,ステムリム,東証マ
4611,大日塗,東証１部
4612,日本ペ,東証１部
4613,関西ペ,東証１部
4615,神東塗,東証１部
4616,川上塗,東証２部
4617,中国塗,東証１部
4619,日特塗,東証１部
4620,藤倉化,東証１部
4621,ロック,東証２部
4623,アサヒペン,東証２部
4624,イサム,東証２部
4625,アトミクス,ＪＡＱ
4626,太陽インキ,東証１部
4627,ナトコ,ＪＡＱ
4628,エスケー化研,ＪＡＱ
4629,大伸化学,ＪＡＱ
4631,ＤＩＣ,東証１部
4633,サカタＩＮＸ,東証１部
4634,洋インキ,東証１部
4635,東インキ,東証２部
4636,Ｔ＆Ｋ,東証１部
4640,アンドール,ＪＡＱ
4641,アルプス技,東証１部
4642,オリジナル設,東証２部
4644,イマジニア,ＪＡＱ
4645,市進Ｈ,ＪＡＱ
4649,大成,名古２部
4650,スガイエンタ,ＪＡＱ
4651,サニックス,東証１部
4653,ダイオーズ,東証１部
4656,サン・ライフ,ＪＡＱ
4657,環境管理,ＪＡＱ
4658,日本空調,東証１部
4659,エイジス,ＪＡＱ
4661,ＯＬＣ,東証１部
4662,フォーカス,東証１部
4664,ＲＳＣ,ＪＡＱ
4665,タ゜スキン,東証１部
4666,パーク２４,東証１部
4667,アイサンテク,ＪＡＱ
4668,明光ネット,東証１部
4669,ニッパンＲ,ＪＡＱ
4671,ファルコバ,東証１部
4673,川崎地質,ＪＡＱ
4674,クレスコ,東証１部
4676,フジメディアＨ,東証１部
4678,秀英,東証１部
4679,田谷,東証１部
4680,ラウンドワン,東証１部
4681,リゾートトラ,東証１部
4684,オービック,東証１部
4685,菱友システム,ＪＡＱ
4686,ジャスト,東証１部
4687,ＴＤＣソフト,東証１部
4689,ヤフー,東証１部
4690,日パレット,ＪＡＱ
4691,ワシントンホテル,東証２部
4694,ＢＭＬ,東証１部
4695,マイスター,東証２部
4696,ワタベ,東証１部
4699,ウチダエスコ,ＪＡＱ
4704,トレンド,東証１部
4705,クリップ,ＪＡＱ
4707,キタック,ＪＡＱ
4708,もしもしＨＬ,東証１部
4709,インホメＤ,東証１部
4712,アドアーズ,ＪＡＱ
4714,リソー教育,東証１部
4716,日本オラクル,東証１部
4718,早稲アカ,東証１部
4719,アルファシス,東証１部
4720,城南進研,ＪＡＱ
4722,フューチャー,東証１部
4725,ＣＡＣ,東証１部
4726,ソフトテク,東証１部
4728,トーセ,東証１部
4732,ＵＳＳ,東証１部
4733,ＯＢＣ,東証１部
4734,ビーイング,ＪＡＱ
4735,京進,東証２部
4736,日本ラッド,ＪＡＱ
4739,伊藤忠テクノ,東証１部
4743,アイティフォ,東証１部
4744,メッツ,東証マ
4745,東京個別,東証１部
4746,東計電算,東証１部
4748,構造計画,ＪＡＱ
4750,ダイサン,東証２部
4751,サイバエージ,東証１部
4752,昭和システム,ＪＡＱ
4754,トスネット,ＪＡＱ
4755,楽天,東証１部
4760,ＡＬＰＨＡ,ＪＡＱ
4761,さくらＫＣＳ,東証２部
4762,エクスネット,東証１部
4763,クリークリバ,東証１部
4764,Ｄデザイン,ＪＡＱ
4765,モーニングＳ,東証１部
4766,ピーエイ,東証２部
4767,ＴＯＷ,東証１部
4768,大塚商会,東証１部
4769,インフォクリ,ＪＡＱ
4770,図研エルミック,東証２部
4771,Ｆ＆Ｍ,ＪＡＱ
4772,デジタルアド,ＪＡＱ
4775,総合メディカ,東証１部
4776,サイボウズ,東証１部
4777,ガーラ,ＪＡＱ
4779,ソフトブレン,東証１部
4781,日本ハウズ,東証２部
4783,日ダイナミク,ＪＡＱ
4784,GMOアド,ＪＡＱ
4792,山田コンサル,東証１部
4793,富士通ＢＳＣ,ＪＡＱ
4798,ＬＣＡホール,東証２部
4799,アグレックス,東証１部
4800,オリコン,ＪＡＱ
4801,セントラルＳ,東証１部
4809,パラカ,東証１部
4812,電通国際情報,東証１部
4813,ＡＣＣＥＳＳ,東証１部
4814,ネクストウェ,ＪＡＱ
4816,東映アニメ,ＪＡＱ
4819,デジタルガレ,東証１部
4820,イーエムシス,東証１部
4824,メディアＳ,東証マ
4825,ウェザーニュ,東証１部
4826,ＣＩＪ,東証１部
4828,東洋ビジネス,東証１部
4829,日本エンター,東証１部
4832,ＪＦＥシス,東証２部
4833,ぱど,ＪＡＱ
4837,シダックス,ＪＡＱ
4838,Ｓシャワー,ＪＡＱ
4839,ＷＯＷＯＷ,東証１部
4840,トライアイズ,ＪＡＱ
4842,ＵＳＥＮ,ＪＡＱ
4845,Ｆパートナー,東証１部
4847,インテリＷ,東証１部
4848,フルキャストＨ,東証１部
4849,エンジャパン,東証１部
4880,セルソース,東証マ
4881,ファンペップ,東証マ
4883,モダリス,東証マ
4884,クリングルファーマ,東証マ
4885,室町ケミカル,ＪＡＱ
4901,富士フィルム,東証１部
4902,コニカミノルタ,東証１部
4911,資生堂,東証１部
4912,ライオン,東証１部
4914,高砂香,東証１部
4917,マンダム,東証１部
4918,アイビー,ＪＡＱ
4919,ミルボン,東証１部
4920,日本色材,ＪＡＱ
4921,ファンケル,東証１部
4922,コーセー,東証１部
4923,コタ,東証１部
4924,Ｄｒシーラボ,東証１部
4925,ハーバー研,ＪＡＱ
4926,シーボン,東証１部
4927,ポーラオルビ,東証１部
4928,ノエビアＨ,東証１部
4929,アジュバン,東証１部
4930,グラフィコ,ＪＡＱ
4931,新日本製薬,東証１部
4933,アイエヌイー,東証マ
4934,プレミアアン,東証マ
4935,リベルタ,ＪＡＱ
4936,アクシージア,東証マ
4951,エステー,東証１部
4952,ＳＤＳバイオ,東証２部
4955,アグロカネシ,東証１部
4956,コニシ,東証１部
4957,ヤスハラケミ,東証２部
4958,長谷川香料,東証１部
4960,ケミプロ,東証２部
4962,互応化学,東証２部
4963,星光ＰＭＣ,東証１部
4965,曽田香料,ＪＡＱ
4966,上村工,東証２部
4967,小林製薬,東証１部
4968,荒川化工,東証１部
4970,東洋合成,ＪＡＱ
4971,メック,東証１部
4972,綜研化学,ＪＡＱ
4973,日本高純度化,東証１部
4974,タカラバイオ,東証１部
4975,荏原ユージ,東証１部
4976,東洋ドライ,ＪＡＱ
4977,新田ゼラチン,東証１部
4978,リプロセル,ＪＡＱ
4979,ＯＡＴアグリオ,東証１部
4980,デクセリアルズ,東証１部
4985,アース製薬,東証１部
4987,寺岡製,東証２部
4989,イハラケミ,東証１部
4990,昭和化,東証２部
4992,北興化,東証１部
4994,大成ラミック,東証１部
4996,クミアイ化,東証１部
4997,日農薬,東証１部
4998,フマキラ,東証２部
4999,セメダイン,東証２部
5002,昭和シェル,東証１部
5007,コスモ石,東証１部
5008,東亜石,東証２部
5009,富士興,東証１部
5010,日精蝋,東証２部
5011,ニチレキ,東証１部
5012,東燃ゼネ石,東証１部
5013,ユシロ,東証１部
5015,ＢＰカスト,東証１部
5017,ＡＯＣＨＤ,東証１部
5018,ＭＯＲＥＳＣＯ,東証１部
5019,出光興産,東証１部
5020,ＪＸホール,東証１部
5021,コスモエネルキ゜,東証１部
5070,ドラフト,東証マ
5071,ヴィス,東証マ
5101,浜ゴム,東証１部
5103,昭和ホールデ,東証２部
5104,日東化工,東証２部
5105,洋ゴム,東証１部
5108,ブリヂストン,東証１部
5110,住友ゴ,東証１部
5121,藤ゴム,東証１部
5122,オカモト,東証１部
5142,アキレス,東証１部
5161,西川ゴム,東証２部
5162,朝日ラバー,ＪＡＱ
5184,ニチリン,東証２部
5185,フコク,東証１部
5186,ニッタ,東証１部
5187,クリエート,東証１部
5189,桜ゴム,東証２部
5191,東海ゴ,東証１部
5192,三星ベ,東証１部
5194,相模ゴ,東証２部
5195,バンドー,東証１部
5196,鬼ゴム,東証１部
5199,不二ラテ,ＪＡＱ
5201,旭硝子,東証１部
5202,板硝子,東証１部
5204,石塚硝,東証１部
5208,有沢製,東証１部
5210,日山村硝,東証１部
5212,不二硝,ＪＡＱ
5214,日電硝,東証１部
5216,倉元,ＪＡＱ
5217,テクノクオツ,ＪＡＱ
5218,オハラ,東証１部
5232,住友大阪,東証１部
5233,太平洋セメ,東証１部
5234,デイ・シイ,東証１部
5237,ノザワ,東証２部
5261,リゾートソリュ,東証１部
5262,日ヒューム,東証１部
5268,旭コン,東証２部
5269,日コン,東証１部
5271,トヨアサノ,東証２部
5273,三谷セキ,東証１部
5277,スパンクリト,ＪＡＱ
5279,日本興業,ＪＡＱ
5280,ヨシコン,ＪＡＱ
5282,ジオスター,東証２部
5283,高見沢,ＪＡＱ
5284,ヤマウ,ＪＡＱ
5285,ヤマックス,ＪＡＱ
5287,イトヨーギョ,東証２部
5288,Ｊパイル,東証１部
5289,ゼニス羽田,東証２部
5290,ベルテクス,東証２部
5301,東海カ,東証１部
5302,カーボン,東証１部
5304,ＳＥＣカーボン,東証２部
5310,東洋炭素,東証１部
5331,ノリタケ,東証１部
5332,ＴＯＴＯ,東証１部
5333,ガイシ,東証１部
5334,特殊陶,東証１部
5337,ダントーＨ,東証１部
5341,アサヒ陶,東証２部
5342,ジャニス,名古２部
5343,ニッコー,名古２部
5344,ＭＡＲＵＷＡ,東証１部
5351,白煉瓦,東証１部
5352,黒崎,東証１部
5355,ルツボ,東証２部
5356,美濃窯,名古２部
5357,ヨータイ,東証１部
5358,イソライト,東証１部
5363,ＴＹＫ,東証１部
5367,ニッカトー,東証１部
5368,日インシュレー,東証２部
5380,新東,ＪＡＱ
5381,Ｍｉｐｏｘ,ＪＡＱ
5384,フジミイン,東証１部
5386,鶴弥,東証２部
5387,チヨダウーテ,ＪＡＱ
5388,クニミネ,東証１部
5389,日レヂボン,東証２部
5391,Ａ＆ＡＭ,東証１部
5393,ニチアス,東証１部
5395,コランダム,東証２部
5398,日研紙,東証２部
5401,新日鉄,東証１部
5406,神戸鋼,東証１部
5408,中山鋼,東証１部
5410,合同鉄,東証１部
5411,ＪＦＥＨＤ,東証１部
5413,日新製鋼,東証１部
5423,東京製鉄,東証１部
5440,共英製鋼,東証１部
5444,大和工,東証１部
5445,東京鉄,東証１部
5446,北越メ,東証２部
5448,東京鋼鉄,ＪＡＱ
5449,大阪製鉄,東証１部
5451,淀川鋼,東証１部
5453,洋鋼鈑,東証１部
5456,朝日工業,ＪＡＱ
5458,高砂鉄,東証２部
5461,中部鋼,名古１部
5463,丸一管,東証１部
5464,モリ工,東証１部
5471,大同特鋼,東証１部
5476,高周波,東証１部
5480,冶金工,東証１部
5481,山陽鋼,東証１部
5482,愛知鋼,東証１部
5484,東北鋼,ＪＡＱ
5486,日立金,東証１部
5491,日金属,東証１部
5541,大平金,東証１部
5542,報国鉄,ＪＡＱ
5563,新日本電工,東証１部
5602,栗本鉄,東証１部
5603,虹技,東証１部
5607,中可鍛,名古２部
5609,日鋳造,東証２部
5610,大和重,東証２部
5612,鋳鉄管,東証１部
5614,川金Ｈ,東証２部
5631,日製鋼,東証１部
5632,菱製鋼,東証１部
5644,メタルアート,東証２部
5657,鈴木金,東証２部
5658,日亜鋼,東証１部
5659,日精線,東証１部
5660,神鋼線,東証２部
5690,リバーＨ,東証２部
5695,パウダテック,ＪＡＱ
5697,サンユウ,東証２部
5698,エンビプロ,東証１部
5699,イボキン,ＪＡＱ
5702,大紀アルミ,東証１部
5703,日本軽金属,東証１部
5704,ＪＭＣ,東証マ
5706,三井金,東証１部
5707,東邦鉛,東証１部
5711,三菱マ,東証１部
5713,住友鉱,東証１部
5714,ＤＯＷＡ,東証１部
5715,古河機金,東証１部
5721,Ｓサイエンス,東証１部
5724,アサカ理研,ＪＡＱ
5726,住友チタ,東証１部
5727,邦チタ,東証１部
5729,日精鉱,東証２部
5741,古河スカイ,東証１部
5742,ＮＣＩオート,ＪＡＱ
5753,日伸銅,東証２部
5757,ＣＫサンエツ,東証１部
5758,ＦＣＭ,ＪＡＱ
5781,東邦金,東証２部
5801,古河電,東証１部
5802,住友電,東証１部
5803,フジクラ,東証１部
5805,昭電線Ｈ,東証１部
5807,東特線,東証１部
5809,タツタ,東証１部
5815,沖電線,東証１部
5816,オーナンバ,東証２部
5817,日電線,東証２部
5819,カナレ電気,東証１部
5820,三ッ星,ＪＡＱ
5821,平河ヒュテク,東証１部
5851,リョービ,東証１部
5852,アーレスティ,東証１部
5856,東理ＨＤ,東証２部
5857,アサヒＨ,東証１部
5900,ダイケン,ＪＡＱ
5901,東洋製罐,東証１部
5902,ホッカンＨ,東証１部
5903,シンポ,ＪＡＱ
5905,日カン,東証２部
5906,エムケー精工,ＪＡＱ
5907,ＪＦＥコンテ,東証２部
5909,コロナ,東証１部
5911,横河ブリッジ,東証１部
5912,日本橋,東証１部
5915,駒井鉄,東証１部
5918,滝上工,東証２部
5921,川岸工,東証２部
5922,那須鉄,東証２部
5923,高田機,東証１部
5928,アルメタクス,東証２部
5929,三和ホール,東証１部
5930,文化シヤタ,東証１部
5932,三協立山,東証１部
5933,アルインコ,東証１部
5935,元旦,ＪＡＱ
5936,洋シヤタ,東証１部
5938,ＬＩＸＩＬ,東証１部
5939,大谷工業,ＪＡＱ
5940,不二サッシ,東証２部
5941,中西製,東証２部
5942,フイルコン,東証１部
5943,ノーリツ,東証１部
5945,天竜製鋸,ＪＡＱ
5946,長府製,東証１部
5947,リンナイ,東証１部
5949,ユニプレス,東証１部
5950,パワーファス,東証２部
5951,ダイニチ工業,東証１部
5952,アマテイ,東証２部
5955,ヤマシナ,東証２部
5956,トーソー,東証２部
5957,日東精,東証１部
5958,三洋工,東証１部
5959,岡部,東証１部
5962,浅香工,東証２部
5964,洋刃物,東証２部
5965,フジマック,東証２部
5966,ＫＴＣ,東証２部
5967,ＴＯＮＥ,東証２部
5969,ロブテックス,東証２部
5970,ジーテクト,東証１部
5971,共和工業,ＪＡＱ
5973,トーアミ,東証２部
5974,中国工業,東証２部
5975,東プレ,東証１部
5976,ネツレン,東証１部
5979,カネソウ,名古２部
5981,東京綱,東証１部
5982,マルゼン,東証２部
5983,イワブチ,ＪＡＱ
5984,兼房,東証２部
5985,サンコール,東証１部
5986,モリテック,東証１部
5987,オーネックス,ＪＡＱ
5988,パイオラクス,東証１部
5989,エイチワン,東証１部
5990,スーパツール,ＪＡＱ
5991,ニッパツ,東証１部
5992,中央発條,東証１部
5993,知多鋼,名古２部
5994,ファインＳ,東証２部
5997,協立エアテク,ＪＡＱ
5998,アドバネクス,東証１部
5999,イハラサイエ,ＪＡＱ
6005,三浦工,東証１部
6013,タクマ,東証１部
6016,神発動,東証２部
6018,阪神燃,東証２部
6022,赤阪鉄,東証２部
6023,ダイハツデ,東証２部
6025,日本ＰＣサービス,名証セ
6026,GMO TECH,東証マ
6027,弁護士ドットコム,東証マ
6028,テクノプロ,東証１部
6029,アトラ,東証１部
6030,アドベンチャー,東証マ
6031,サイジニア,東証マ
6032,インターワークス,東証１部
6033,エクストリーム,東証マ
6034,ＭＲＴ,東証マ
6035,IRジャパン,東証１部
6036,KeePer技研,東証１部
6037,Fロジック,東証１部
6038,イード,東証マ
6039,動物医療センター,東証マ
6040,日本スキー場,東証マ
6042,ニッキ,東証２部
6044,三機サービス,東証１部
6045,レントラックス,東証２部
6046,リンクバル,東証マ
6047,グノシー,東証１部
6048,デザインワン,東証１部
6049,イトクロ,東証マ
6050,イーガーディア,東証１部
6051,ＩＲジャパン,ＪＡＱ
6053,栄光Ｈ,東証１部
6054,リブセンス,東証１部
6055,マテリアル,東証１部
6058,ベクトル,東証１部
6059,ウチヤマＨ,東証１部
6060,こころネット,ＪＡＱ
6061,ユニ園芸社,ＪＡＱ
6062,チャームケア,東証１部
6063,ＥＡＪ,ＪＡＱ
6064,アクトコール,東証マ
6065,ライクネキスト,東証１部
6067,メディアフラ,東証マ
6068,Ｐ＆Ｓ,ＪＡＱ
6069,トレンダーズ,東証マ
6070,キャリアリンク,東証１部
6071,ＩＢＪ,東証１部
6072,地盤ネット,東証マ
6073,アサンテ,東証１部
6074,ジェイエスエス,ＪＡＱ
6075,フォトクリエイト,東証マ
6077,Ｎフィールド,東証１部
6078,バリューＨＲ,東証１部
6079,エナリス,東証マ
6080,Ｍ＆Ａキャピ,東証１部
6081,アライドア,東証マ
6082,ライドオン,東証１部
6083,ＥＲＩ,東証１部
6084,オウチーノ,東証マ
6085,アーキテクツ,東証マ
6086,シンプロメ,東証マ
6087,アビスト,東証１部
6088,シグマクシス,東証１部
6089,ウィルグループ,東証１部
6090,ヒューマンメタ,東証マ
6091,ウエスコＨ,東証２部
6092,エンバイオＨ,東証マ
6093,エクスロー,東証１部
6094,フリークアウト,東証マ
6095,メドビア,東証１部
6096,レアジョブ,東証１部
6097,日ビューホテル,東証１部
6098,リクルートＨ,東証１部
6099,エラン,東証１部
6101,ツガミ,東証１部
6103,オークマ,東証１部
6104,東芝機,東証１部
6111,旭精機,名古２部
6112,小島鉄,名古２部
6113,アマダ,東証１部
6118,アイダ,東証１部
6121,滝澤鉄工,東証１部
6125,岡本工,東証２部
6131,浜井産,東証２部
6134,富士機製,東証１部
6135,牧野フ,東証１部
6136,ＯＳＧ,東証１部
6137,小池工,東証２部
6138,ダイジェト,東証１部
6140,旭ダイヤ,東証１部
6141,森精機,東証１部
6142,富士精,名古２部
6143,ソディック,東証１部
6144,西部電機,東証２部
6145,日特エンジ,ＪＡＱ
6146,ディスコ,東証１部
6147,ヤマザキ,ＪＡＱ
6149,小田原エンジ,ＪＡＱ
6150,タケダ機械,ＪＡＱ
6151,日東工器,東証１部
6155,高松機械,東証２部
6156,エーワン精密,ＪＡＱ
6157,日進工具,東証１部
6158,和井田,ＪＡＱ
6159,ミクロン精密,ＪＡＱ
6161,エスティック,東証２部
6163,Ｈ＆Ｆ,ＪＡＱ
6164,太陽工機,ＪＡＱ
6165,パンチ工業,東証１部
6166,中村超硬,東証マ
6167,冨士ダイス,東証１部
6171,土木管理試験,東証１部
6172,メタップス,東証マ
6173,アクアライン,東証マ
6175,マーケティング,東証１部
6176,ブランジスタ,東証マ
6177,App Bank,東証マ
6178,日本郵政,東証１部
6180,ＧＭＯメディア,東証マ
6181,Ｐエージェント,東証マ
6182,ロゼッタ,東証マ
6183,ベルシステム24,東証１部
6184,鎌倉新書,東証１部
6185,ソネットメディ,東証１部
6186,一蔵,東証１部
6187,リタリコ,東証１部
6188,富士ソフト,東証２部
6189,グローバル,東証１部
6190,フェニックス,東証マ
6191,エアトリ,東証１部
6192,ハイアスカン,東証マ
6193,パーチャレクス,東証マ
6194,アトラエ,東証１部
6195,ホープ,東証マ
6196,ストライク,東証１部
6197,ソラスト,東証１部
6198,キャリア,東証マ
6199,セラク,東証１部
6200,インソース,東証１部
6201,豊田織,東証１部
6203,豊和工,東証１部
6205,ＯＫＫ,東証１部
6208,石川製,東証１部
6210,東洋機械,東証１部
6217,津田駒,東証１部
6218,エンシュウ,東証１部
6222,島精機,東証１部
6229,オーケーエム,東証２部
6230,ＳＡＮＥＩ,東証２部
6231,木村工機,東証２部
6232,自動制御シス,東証マ
6233,極東産機,ＪＡＱ
6235,オプトラン,東証１部
6236,ＮＣホール,東証１部
6237,イワキポンプ,東証１部
6238,フリュー,東証１部
6239,ナガオカ,ＪＡＱ
6240,ヤマシンフ,東証１部
6245,ヒラノテク,東証２部
6246,井上金,東証２部
6247,日阪製,東証１部
6248,横田製作所,ＪＡＱ
6249,ゲームジョイ,ＪＡＱ
6250,やまびこ,東証１部
6254,野村マイクロ,東証２部
6255,エヌビーシ,東証マ
6256,フレアテクノ,ＪＡＱ
6257,藤商事,ＪＡＱ
6258,平田機工,東証１部
6259,大崎エンジ,ＪＡＱ
6262,ペガサス,東証１部
6264,マルマエ,東証１部
6265,妙徳,ＪＡＱ
6266,タツモ,東証１部
6267,シリウスビジョン,ＪＡＱ
6268,ナブテスコ,東証１部
6269,三井海洋開発,東証１部
6271,ニッセイ,東証２部
6272,レオン,東証１部
6273,ＳＭＣ,東証１部
6274,ヤマハロボティクス,東証１部
6276,ナビタス,ＪＡＱ
6277,ホソミクロン,東証１部
6278,ユニオンツル,東証１部
6279,瑞光,東証２部
6280,名機製,名古２部
6281,前田製作,ＪＡＱ
6282,オイレス,東証１部
6284,ＡＳＢ機械,東証１部
6286,静甲,ＪＡＱ
6287,サトー,東証１部
6289,技研製,東証１部
6291,エアーテック,東証１部
6292,カワタ,東証１部
6293,日精樹脂,東証１部
6294,オカアイヨン,東証１部
6295,富士変速,名古２部
6297,鉱研工業,ＪＡＱ
6298,ワイエイシイ,東証１部
6299,神鋼環境Ｓ,東証２部
6300,アピクヤマダ,東証２部
6301,コマツ,東証１部
6302,住友機,東証１部
6303,ササクラ,東証２部
6305,日立建機,東証１部
6306,日工,東証１部
6307,サンセイ,東証２部
6309,巴工業,東証１部
6310,井関農,東証１部
6312,フロイント,ＪＡＱ
6314,石井工研,ＪＡＱ
6315,ＴＯＷＡ,東証１部
6316,丸山製,東証１部
6317,北川鉄,東証１部
6319,シンニッタン,東証１部
6322,タクミナ,東証２部
6323,ローツェ,東証１部
6324,ハーモニック,ＪＡＱ
6325,タカキタ,東証１部
6326,クボタ,東証１部
6327,北川精機,ＪＡＱ
6328,荏原実業,東証１部
6330,東洋エンジ,東証１部
6331,化工機,東証１部
6332,月島機,東証１部
6333,帝国電,東証１部
6334,明治機,東証２部
6335,東京機,東証１部
6336,石井表記,東証２部
6337,テセック,ＪＡＱ
6338,タカトリ,東証２部
6339,新東工,東証１部
6340,渋谷工,東証１部
6342,太平製,東証２部
6343,フリージア,東証２部
6345,アイチコーポ,東証１部
6346,菊川鉄,東証２部
6347,プラコー,ＪＡＱ
6349,小森,東証１部
6351,鶴見製,東証１部
6355,住友精,東証１部
6356,日ギア,東証１部
6357,三精テクノロ,東証２部
6358,酒井重,東証１部
6360,東自機,東証２部
6361,荏原,東証１部
6362,石井鉄,東証１部
6363,酉島,東証１部
6364,北越工,東証１部
6365,電業社,東証２部
6366,千代建,東証２部
6367,ダイキン,東証１部
6368,オルガノ,東証１部
6369,トヨカネツ,東証１部
6370,栗田工,東証１部
6371,椿本チ,東証１部
6373,大同工,東証１部
6375,コンベヤ,東証１部
6376,日機装,東証１部
6378,木村化,東証１部
6379,レイズネクスト,東証１部
6380,オリチェン,東証２部
6381,アネスト岩田,東証１部
6382,トリニ工,東証２部
6383,ダイフク,東証１部
6384,昭和真空,ＪＡＱ
6387,サムコ,東証１部
6390,加藤製,東証１部
6391,加地テック,東証２部
6392,ヤマダコーポ,東証２部
6393,油研工,東証１部
6395,タダノ,東証１部
6396,宇野鉄,東証２部
6397,郷鉄工,東証２部
6400,不二精機,ＪＡＱ
6402,兼松エンジ,東証２部
